Number,Type,Name,Registration Point,Filename
1,script,Main,"(0, 0)",
2,script,GPS,"(0, 0)",
3,script,Game_Looping,"(0, 0)",
4,script,Planet,"(0, 0)",
5,script,Orbiting,"(0, 0)",
6,script,script_bk_drop,"(0, 0)",
7,script,Play Frame X,"(0, 0)",
8,script,reload_scores,"(0, 0)",
9,script,process_scores_when_finished,"(0, 0)",
10,script,verify_form,"(0, 0)",
11,script,reset game,"(0, 0)",
12,script,post_HS,"(0, 0)",
13,script,Bonus,"(0, 0)",
14,script,Bonus Value Poppup,"(0, 0)",
15,script,StreamStatus,"(0, 0)",
16,script,Orbiting Notification,"(0, 0)",
17,script,invisible,"(0, 0)",
